"0","# K+"
"0","# Primary Samples"
"0","# Parametric Assumptions "
"0",""
"0","# Normality plot"
"0",""
"0","# Qqplot: Residuals of aov or lm model (plot residuals of aov vs lm are identical)"
"0","potassium_primary_res_qqplot <- ggqqplot(residuals(aov(K...mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples))) +"
"0","labs(title = ""Potassium Interactive Residual QQplot"","
"0","     subtitle = ""residuals(aov(K...mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples))"","
"0","                               x = ""Potassium Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Potassium Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(size = 10, hjust = 0.5))"
"0","print(potassium_primary_res_qqplot)"
