"0","# Fecundity data "
"0",""
"0","#unique(Fecundity_Samples$Fecundity_Class)"
"0",""
"0","# Arrange the order of parturition categories for visualizations & tests"
"0",""
"0","# Primary Samples"
"0","Primary_Samples$Ambient.Or.OAH <- ordered(Primary_Samples$Ambient.Or.OAH, levels = c(""Ambient"", ""OAH""))"
"0",""
"0","Primary_Samples$Pregnant.Or.Atresia <- ordered(Primary_Samples$Pregnant.Or.Atresia, levels = c(""Post Parturition"", ""Atresia""))"
"0",""
"0","# Ambient Samples"
"0","Ambient_Samples$Consensus_Brood_Condition <- ordered(Ambient_Samples$Consensus_Brood_Condition, levels = c(""Excellent"", ""Normal"", ""Low"", ""Atresia""))"
"0",""
"0","# Fecundity Samples"
"0","Fecundity_Samples$Fecundity_Class <- ordered(Fecundity_Samples$Fecundity_Class, levels = c(""High (>50,000)"", ""Low (~1,000s)"", ""Atresia""))"
"0",""
"0","Fecundity_Count_Samples$Fecundity_Class <- "
"0","  ordered(Fecundity_Samples$Fecundity_Class, levels = c(""High (>50,000)"", ""Low (~1,000s)"", ""Atresia""))"
"0",""
"0","# Fecundity Ambient Samples"
"0","Amb_Fec_Samples$Fecundity_Class <- ordered(Amb_Fec_Samples$Fecundity_Class, levels = c(""High (>50,000)"", ""Low (~1,000s)"", ""Atresia""))"
"0",""
