"0","# glucose"
"0","# Ambient ANOVA Test"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","glucose_aov_ambient_fec <- aov(Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"0","summary(glucose_aov_ambient_fec)"
"1","                Df Sum Sq Mean Sq F value Pr(>F)
Fecundity_Class  2  1.208  0.6041   1.317  0.293
Residuals       18  8.257  0.4587               
"
"0","# If significant, Post Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Dunn's test (non-parametric, after Kruskal-Wallis test)"
"0",""
"0","TukeyHSD(glucose_aov_ambient_fec)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples)

$Fecundity_Class
                              diff        lwr      upr     p adj
Low (~1,000s)-High (>50,000) 0.125 -1.0973103 1.347310 0.9632210
Atresia-High (>50,000)       0.550 -0.4383693 1.538369 0.3518867
Atresia-Low (~1,000s)        0.425 -0.5633693 1.413369 0.5277964

"
"0","# Parametric tests"
"0",""
"0","# Normality"
"0","shapiro.test(Ambient_Samples$Glu..mmol.L.)"
"1","
	Shapiro-Wilk normality test

data:  Ambient_Samples$Glu..mmol.L.
W = 0.85634, p-value = 0.005473

"
"0","shapiro.test(residuals(aov(Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples)))"
"1","
	Shapiro-Wilk normality test

data:  residuals(aov(Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples))
W = 0.82056, p-value = 0.001376

"
"0","# QQplot:"
"0","glucose_ambient_fec_res_qqplot <- ggqqplot(residuals(aov(Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples))) +"
"0","labs(title = ""Ambient Glucose Interactive Residual QQplot"","
"0","     subtitle = ""residuals(aov(Glu..mmol.L. ~ Fecundity_Class, data = Ambient_Samples))"","
"0","                               x = ""Glucose Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Glucose Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(glucose_ambient_fec_res_qqplot)"
