"0",""
"0","sodium_fecundity_count_facet_scatterplot_fecundity_class2 <- ggplot(data = Fecundity_Samples) + "
"0","  geom_point(aes(x = Na...mmol.L., y = All_Fecundity), colour = ""black"") +"
"0","  labs(title = ""Sodium Fecundity"", x = ""Sodium (mmol/L)"", y = ""Brood Count"") +"
"0","  scale_y_continuous(breaks = c(1000, 50000, 90000)) +"
"0","  facet_wrap(Fecundity_Class ~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 7),"
"0","        axis.text.y = element_text(size = 15),"
"0","        axis.title.x = element_text(size = 15),"
"0","        axis.title.y = element_text(size = 15)) "
"0",""
"0","print(sodium_fecundity_count_facet_scatterplot_fecundity_class2)"
