"0","# sodium"
"0","# Amb Fec No Atresia Class regression model"
"0",""
"0","sodium_amb_fec_no_atresia_aov_cat <- aov(Na...mmol.L. ~ Fecundity_Class, data = Amb_Fec_No_Atresia_Samples)"
"0",""
"0","summary(sodium_amb_fec_no_atresia_aov_cat)"
"1","                Df Sum Sq Mean Sq F value Pr(>F)
Fecundity_Class  1    8.0    8.00   0.653   0.45
Residuals        6   73.5   12.25               
"
"0","TukeyHSD(sodium_amb_fec_no_atresia_aov_cat)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Na...mmol.L. ~ Fecundity_Class, data = Amb_Fec_No_Atresia_Samples)

$Fecundity_Class
                             diff       lwr      upr     p adj
Low (~1,000s)-High (>50,000)   -2 -8.055797 4.055797 0.4498648

"
"0","# Normality Test"
"0","shapiro.test(Amb_Fec_No_Atresia_Samples$Na...mmol.L.)"
"1","
	Shapiro-Wilk normality test

data:  Amb_Fec_No_Atresia_Samples$Na...mmol.L.
W = 0.89282, p-value = 0.2485

"
"0","# Parametric variance test: "
"0","# Bartlett's test requires a categorical variable"
"0","bartlett.test(Na...mmol.L. ~ Fecundity_Class, data = Amb_Fec_No_Atresia_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  Na...mmol.L. by Fecundity_Class
Bartlett's K-squared = 0.54043, df = 1, p-value = 0.4623

"
"0","# Nonparametric variance test:"
"0","# Levene's test requires a categorical variable "
"0","#LeveneTest(Na...mmol.L. ~ Fecundity_Class, data = Amb_Fec_No_Atresia_Samples)"
"0",""
