"0","# pH Amb Fec No Atresia facet scatterplot by Fecundity Class"
"0","pH_amb_fec_facet_scatterplot_fecundity_class <- ggplot(data = Amb_Fec_Samples) + "
"0","  geom_point(aes(x = pH, y = Fecundity_No_Atresia), colour = ""black"") +"
"0","  labs(title = ""pH Fecundity Samples"", x = ""pH"", y = ""Fecundity"") +"
"0","  scale_y_continuous(breaks = c(1000, 50000, 90000)) +"
"0","  facet_wrap(Fecundity_Class ~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 15),"
"0","        axis.text.y = element_text(size = 15),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20)) "
"0","  "
"0",""
"0","print(pH_amb_fec_facet_scatterplot_fecundity_class)"
"2","G2;H2;Warningh: [38;5;255mRemoved 13 rows containing missing values or values outside the scale
range (`geom_point()`).[39mg
"
