"0","# pCO2"
"0","# Parametric Tests"
"0",""
"0","# Normality QQ Plot"
"0","pCO2_primary_res_qqplot <- ggqqplot(residuals(aov(pCO2..mmHg. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples))) +"
"0","labs(title = ""Primary pCO2 Interactive Residual QQplot"","
"0","     subtitle = ""residuals(aov(pCO2 ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples))"","
"0","                               x = ""pH Theoretical Quantiles (Predicted values)"","
"0","                               y = ""pH Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5))"
"0","print(pCO2_primary_res_qqplot)"
