"0","# Ca+2"
"0","# Primary Samples"
"0","# Parametric Assumptions "
"0","# Normality plot"
"0",""
"0",""
"0","# Qqplot: Residuals of aov or lm model (plot residuals of aov vs lm are identical)"
"0","calcium_primary_res_qqplot <- ggqqplot(residuals(aov(Ca....mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples))) +"
"0","labs(title = ""Calcium Interactive Residual QQplot"","
"0","     subtitle = ""residuals(aov(Ca....mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples))"","
"0","                               x = ""Calcium Theoretical Quantiles (Predicted values)"","
"0","                               y = ""Calcium Sample Quantiles"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        plot.subtitle = element_text(size = 10, hjust = 0.5))"
"0","print(calcium_primary_res_qqplot)"
