"0",""
"0","# Fecundity class sample barplot"
"0","ambient_sample_size_barplot2 <- Ambient_Samples %>%"
"0","  group_by(Fecundity_Class, Ambient.Or.OAH) %>% "
"0","  summarise(n_size = n_distinct(Patient.ID_edited), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = Fecundity_Class, y = n_size)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  facet_grid(~ Ambient.Or.OAH) +"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0, 15.5), breaks = c(0, 3, 6, 9, 12, 15)) +"
"0","  labs(title = ""Ambient Sample Size"","
"0","        x = ""Parturition Outcome"","
"0","        y = ""Sample Size (n)"") +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        title = element_text(size = 12),"
"0","        plot.title = element_text(size = 30, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 10),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0","print(ambient_sample_size_barplot2)"
"2","Warning in gzfile(file, ""wb"") :
  cannot open compressed file 'C:/Users/rmcke/OneDrive/Documents/Summer_2025_Rockfish_Research_Project/SUMR25_River_Rockfish_Proj/.Rproj.user/shared/notebooks/3AF30E66-SU_25_River_Rockfish_Proj_Ambient_V0.3_Fec-Class_Summary/1/0DAB469De07e75f9/caxn7bptsuwda_t/564a283fa5bc48789691244fa3ec91fb.snapshot', probable reason 'No such file or directory'
"
"2","G1;H1;Errorh in gzfile(file, ""wb"") : cannot open the connection
g"
