"0","# pH"
"0","# lm Boxplot"
"0",""
"0","hct_primary_lm_boxplot1 <- ggplot(data = Primary_Samples, aes(x = Pregnant.Or.Atresia, y = Hct....)) + "
"0","  geom_boxplot() +"
"0","  geom_point() +"
"0","  geom_smooth(aes(group = 1), method = ""lm"") +"
"0","  labs(title = ""Hematocrit"", x = ""Parturition Group"", y = ""Hematocrit (%)"", color = ""Category"") +"
"0","  scale_y_continuous() + "
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""),"
"0","        plot.title = element_text(size = 25, hjust = 0.5),"
"0","        axis.text.x = element_text(size = 15),"
"0","        axis.text.y = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 20),"
"0","        axis.title.y = element_text(size = 20))"
"0","print(hct_primary_lm_boxplot1)"
