"0","# hct"
"0","# Ambient ANOVA Test"
"0",""
"0","# Testing for differences in ambient parturition success metrics"
"0","# One-way ANOVA (parametric) or Kruskal-Wallis test (nonparametric)"
"0",""
"0","hct_aov_ambient_fec <- aov(Hct.... ~ Fecundity_Class, data = Ambient_Samples)"
"0","summary(hct_aov_ambient_fec)"
"1","                Df Sum Sq Mean Sq F value Pr(>F)
Fecundity_Class  2  73.83   36.92   4.824  0.021
Residuals       18 137.74    7.65               
                 
Fecundity_Class *
Residuals        
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# If significant, Post Hoc Test: "
"0","# - Tukey's HSD (parametric, normality & equal variance across groups)"
"0","# - Dunn's test (non-parametric, after Kruskal-Wallis test)"
"0",""
"0","TukeyHSD(hct_aov_ambient_fec)"
"1","  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Hct.... ~ Fecundity_Class, data = Ambient_Samples)

$Fecundity_Class
                             diff        lwr
Low (~1,000s)-High (>50,000) -3.4 -8.3921454
Atresia-High (>50,000)        1.5 -2.5366864
Atresia-Low (~1,000s)         4.9  0.8633136
                                  upr     p adj
Low (~1,000s)-High (>50,000) 1.592145 0.2186627
Atresia-High (>50,000)       5.536686 0.6176987
Atresia-Low (~1,000s)        8.936686 0.0162654

"
"0","hct_ambient_fec_sim <- simulateResiduals(fittedModel = hct_aov_ambient_fec) "
"2","G2;H2;Warningh in checkModel(fittedModel) :
  DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!g
"
"0","plot(hct_ambient_fec_sim)"
