"0",""
"0",""
"0","# Parametric Variance test (Bartlett's test): require at least 2 obs for each group"
"0","bartlett.test(Hct.... ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  Hct.... by Fecundity_Class
Bartlett's K-squared = 1.7219, df = 2,
p-value = 0.4228

"
"0","# Nonparametric variance test (Levene's test):"
"0","leveneTest(Hct.... ~ Fecundity_Class, data = Ambient_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  2  1.2003 0.3241
      18               
"
"0","# Nonparametric stat test: Kruskall Wallis"
"0","kruskal.test(Hct.... ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  Hct.... by Fecundity_Class
Kruskal-Wallis chi-squared = 6.7821, df = 2,
p-value = 0.03367

"
"0","# Nonparametric Post Hoc: Dunn's Test"
"0","DunnTest(Hct.... ~ Fecundity_Class, data = Ambient_Samples)"
"1","
 Dunn's test of multiple comparisons using rank sums : holm  

                             mean.rank.diff
Low (~1,000s)-High (>50,000)      -6.750000
Atresia-High (>50,000)             2.480769
Atresia-Low (~1,000s)              9.230769
                               pval    
Low (~1,000s)-High (>50,000) 0.2476    
Atresia-High (>50,000)       0.4843    
Atresia-Low (~1,000s)        0.0277 *  
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
