"0","# Residuals of model for shapiro test"
"0","glucose_amb_fec_no_atresia_lm_res <- residuals(glucose_amb_fec_no_atresia_lm_sqrt) "
"0",""
"0","# Normality test"
"0","shapiro.test(glucose_amb_fec_no_atresia_lm_res) "
"1","
	Shapiro-Wilk normality test

data:  glucose_amb_fec_no_atresia_lm_res
W = 0.96004, p-value = 0.8104

"
"0","# Parametric variance test: bartlett's test"
"0","# Require at least 2 obs for each group"
"0","#bartlett.test(Glu..mmol.L. ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = glucose_ambient_sqrt) "
"0",""
"0","# Nonparametric variance test (Levene's test)"
"0","# NA for quantitative explanatory variables"
"0","# leveneTest(Glu..mmol.L. ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = glucose_ambient_sqrt)"
"0",""
