"0",""
"0","# Transform data: square root "
"0","glucose_ambient_sqrt <- Amb_Fec_No_Atresia_Samples %>%"
"0","  mutate(Glu..mmol.L. = sqrt(Glu..mmol.L.))"
"0",""
"0","# Rerun lm model with square root transformed data"
"0","glucose_amb_fec_no_atresia_lm_sqrt <- lm(Glu..mmol.L. ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = glucose_ambient_sqrt)"
"0","summary(glucose_amb_fec_no_atresia_lm_sqrt)"
"1","
Call:
lm(formula = Glu..mmol.L. ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, 
    data = glucose_ambient_sqrt)

Residuals:
     Min       1Q   Median       3Q      Max 
-0.30380 -0.13647 -0.01130  0.07862  0.42723 

Coefficients:
                                                 Estimate
(Intercept)                                     1.2241905
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight 0.0001917
                                                Std. Error
(Intercept)                                      0.1551624
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight  0.0008838
                                                t value
(Intercept)                                       7.890
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight   0.217
                                                Pr(>|t|)
(Intercept)                                      0.00022
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight  0.83544
                                                   
(Intercept)                                     ***
Weight_Adjusted_Fecundity_Fecundity.Mean_Weight    
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.2422 on 6 degrees of freedom
Multiple R-squared:  0.007783,	Adjusted R-squared:  -0.1576 
F-statistic: 0.04706 on 1 and 6 DF,  p-value: 0.8354

"
"0","glucose_amb_fec_sqrt_sim <- simulateResiduals(fittedModel = glucose_amb_fec_no_atresia_lm_sqrt) "
"0","plot(glucose_amb_fec_sqrt_sim)"
