"0","# K+"
"0",""
"0","# Amb Fec No Atresia regression model"
"0",""
"0","potassium_amb_fec_no_atresia_lm <- lm(K...mmol.L. ~ All_Fecundity, data = Amb_Fec_No_Atresia_Samples)"
"0",""
"0","potassium_amb_fec_no_atresia_lm_res <- residuals(potassium_amb_fec_no_atresia_lm)"
"0",""
"0","# p-value significant if (a < 0.1 or a < 0.05)"
"0","summary(potassium_amb_fec_no_atresia_lm)"
"1","
Call:
lm(formula = K...mmol.L. ~ All_Fecundity, data = Amb_Fec_No_Atresia_Samples)

Residuals:
     Min       1Q   Median       3Q      Max 
-0.13660 -0.10200 -0.00918  0.02286  0.29554 

Coefficients:
               Estimate Std. Error t value Pr(>|t|)    
(Intercept)   2.633e+00  1.155e-01  22.806 4.66e-07 ***
All_Fecundity 1.518e-06  1.965e-06   0.773    0.469    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.1502 on 6 degrees of freedom
Multiple R-squared:  0.09054,	Adjusted R-squared:  -0.06104 
F-statistic: 0.5973 on 1 and 6 DF,  p-value: 0.469

"
"0","potassium_amb_fec_no_atresia_lm_res_plot <- simulateResiduals(fittedModel = potassium_amb_fec_no_atresia_lm)"
"0","plot(potassium_amb_fec_no_atresia_lm_res_plot)"
