"0",""
"0",""
"0","# Parametric Variance test (Bartlett's test): require at least 2 obs for each group"
"0","# bartlett.test(Cl...mmol.L. ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"0",""
"0","# Nonparametric variance test (Levene's test):"
"0","leveneTest(Cl...mmol.L. ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  3  1.3517  0.291
      17               
"
"0","# Nonparametric stat test: Kruskall Wallis"
"0","kruskal.test(Cl...mmol.L. ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  Cl...mmol.L. by Consensus_Brood_Condition
Kruskal-Wallis chi-squared = 2.3847, df = 3, p-value = 0.4965

"
"0","# Nonparametric Post Hoc: Dunns"
"0","DunnTest(Cl...mmol.L. ~ Consensus_Brood_Condition, data = Ambient_Samples)"
"1","
 Dunn's test of multiple comparisons using rank sums : holm  

                  mean.rank.diff   pval    
Normal-Excellent       2.1250000 1.0000    
Low-Excellent         -4.8333333 1.0000    
Atresia-Excellent      0.4615385 1.0000    
Low-Normal            -6.9583333 0.8405    
Atresia-Normal        -1.6634615 1.0000    
Atresia-Low            5.2948718 0.9031    
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
