"0","# Residuals of model for shapiro test"
"0","sodium_amb_fec_no_atresia_lm_res <- residuals(sodium_amb_fec_no_atresia_lm_sqrt) "
"0",""
"0","# Normality test"
"0","shapiro.test(sodium_amb_fec_no_atresia_lm_res) "
"1","
	Shapiro-Wilk normality test

data:  sodium_amb_fec_no_atresia_lm_res
W = 0.89593, p-value = 0.2654

"
"0","# Parametric variance test: bartlett's test"
"0","# Require at least 2 obs for each group"
"0","#bartlett.test(Na...mmol.L. ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = sodium_ambient_sqrt) "
"0",""
"0","# Nonparametric variance test (Levene's test)"
"0","# NA for quantitative explanatory variables"
"0","# leveneTest(Na...mmol.L. ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = sodium_ambient_sqrt)"
"0",""
