"0","# Fecundity class boxplots "
"0",""
"0","ph_fec_class <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = pH)) +"
"0","  geom_point(aes(x = Fecundity_Class, y = pH), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""pH"", x = ""Fecundity Class"", y = ""pH"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0","hct_fec_class <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = Hct....)) +"
"0","  geom_point(aes(x = Fecundity_Class, y = Hct....), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Hematocrit"", x = ""Fecundity Class"", y = ""Hematocrit (%)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0","  "
"0",""
"0","glu_fec_class <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = Glu..mmol.L.)) +"
"0","  geom_point(aes(x = Fecundity_Class, y = Glu..mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Glucose"", x = ""Fecundity Class"", y = ""Glucose (mmol/L)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0","  "
"0","  "
"0","na_fec_class <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = Na...mmol.L.)) +"
"0","  geom_point(aes(x = Fecundity_Class, y = Na...mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Sodium"", x = ""Fecundity Class"", y = ""Sodium (mmol/L)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0","  "
"0",""
"0","cl_fec_class <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = Cl...mmol.L.)) +"
"0","  geom_point(aes(x = Fecundity_Class, y = Cl...mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Chloride"", x = ""Fecundity Class"", y = ""Chloride (mmol/L)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0","  "
"0",""
"0","k_fec_class <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = K...mmol.L.)) +"
"0","  geom_point(aes(x = Fecundity_Class, y = K...mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Potassium"", x = ""Fecundity Class"", y = ""Potassium (mmol/L)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0","  "
"0","  "
"0","ca_fec_class <- ggplot(data = Ambient_Samples) + "
"0","  geom_boxplot(aes(x = Fecundity_Class, y = Ca....mmol.L.)) +"
"0","  geom_point(aes(x = Fecundity_Class, y = Ca....mmol.L.), alpha = 0.5, colour = ""black"") +"
"0","  labs(title = ""Calcium"", x = ""Fecundity Class"", y = ""Calcium (mmol/L)"") +"
"0","  facet_wrap(~ Ambient.Or.OAH) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0","  "
"0",""
"0","fec_class_boxplots <- ph_fec_class + hct_fec_class + glu_fec_class + na_fec_class + cl_fec_class + k_fec_class + ca_fec_class + plot_layout(guides = ""collect"")"
"0",""
"0","fec_class_boxplots"
