"0",""
"0",""
"0","# Parametric Variance test (Bartlett's test): require at least 2 obs for each group"
"0","bartlett.test(Na...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  Na...mmol.L. by Fecundity_Class
Bartlett's K-squared = 7.4634, df = 2,
p-value = 0.02395

"
"0","# Nonparametric variance test (Levene's test):"
"0","leveneTest(Na...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  2  0.2098 0.8127
      18               
"
"0","# Nonparametric stat test: Kruskall Wallis"
"0","kruskal.test(Na...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"1","
	Kruskal-Wallis rank sum test

data:  Na...mmol.L. by Fecundity_Class
Kruskal-Wallis chi-squared = 2.8608, df = 2,
p-value = 0.2392

"
"0","# Nonparametric Post Hoc: Dunn's test"
"0","DunnTest(Na...mmol.L. ~ Fecundity_Class, data = Ambient_Samples)"
"1","
 Dunn's test of multiple comparisons using rank sums : holm  

                             mean.rank.diff
Low (~1,000s)-High (>50,000)      -3.375000
Atresia-High (>50,000)             2.451923
Atresia-Low (~1,000s)              5.826923
                               pval    
Low (~1,000s)-High (>50,000) 0.8730    
Atresia-High (>50,000)       0.8730    
Atresia-Low (~1,000s)        0.2899    
---
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1

"
