"0","# Residuals of model for shapiro test"
"0","calcium_amb_fec_no_atresia_lm_res <- residuals(calcium_amb_fec_no_atresia_lm_sqrt) "
"0",""
"0","# Normality test"
"0","shapiro.test(calcium_amb_fec_no_atresia_lm_res) "
"1","
	Shapiro-Wilk normality test

data:  calcium_amb_fec_no_atresia_lm_res
W = 0.77335, p-value = 0.01475

"
"0","# Parametric variance test: bartlett's test"
"0","# Require at least 2 obs for each group"
"0","# bartlett.test(Ca....mmol.L. ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = calcium_ambient_sqrt)"
"0",""
"0","# Nonparametric variance test (Levene's test)"
"0","# NA for quantitative explanatory variables"
"0","# leveneTest(Ca....mmol.L. ~ Weight_Adjusted_Fecundity_Fecundity.Mean_Weight, data = calcium_ambient_sqrt)"
"0",""
