"0",""
"0"," pdf(""data-images/ambient_sample_table.pdf"")"
"0"," grid.table(ambient_sample_table)"
"0"," dev.off()"
"1","null device 
          1 
"
"0"," "
"0"," png(""data-images/ambient_sample_table.png"")"
"0"," grid.table(ambient_sample_table)"
"0"," dev.off()"
"1","null device 
          1 
"
"0","# Fecundity data: "
"0","fecundity_sample_table <- Fecundity_Samples %>%"
"0","  group_by(Ambient.Or.OAH, Fecundity_Or_Brood_Count, Fecundity_Class) %>%"
"0","  summarise(n_size = n_distinct(Patient.ID_edited), .groups = ""drop"")"
"0","print(fecundity_sample_table)"
