"0","# glucose"
"0","# Primary Samples"
"0",""
"0","# Regression Model "
"0",""
"0","# If interaction not significant, use additive model"
"0","# p-value significant if (a < 0.1 or a < 0.05)"
"0","glucose_primary_lm_int <- lm(Glu..mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples) "
"0","summary(glucose_primary_lm_int) # interaction significant"
"1","
Call:
lm(formula = Glu..mmol.L. ~ Pregnant.Or.Atresia * Ambient.Or.OAH, 
    data = Primary_Samples)

Residuals:
    Min      1Q  Median      3Q     Max 
-1.1500 -0.3344 -0.0400  0.2050  2.1000 

Coefficients:
                                       Estimate Std. Error t value
(Intercept)                             2.11062    0.16393  12.875
Pregnant.Or.Atresia.L                  -0.09988    0.23184  -0.431
Ambient.Or.OAH.L                        0.35974    0.23184   1.552
Pregnant.Or.Atresia.L:Ambient.Or.OAH.L -0.62875    0.32787  -1.918
                                       Pr(>|t|)    
(Intercept)                            2.87e-12 ***
Pregnant.Or.Atresia.L                    0.6704    
Ambient.Or.OAH.L                         0.1338    
Pregnant.Or.Atresia.L:Ambient.Or.OAH.L   0.0671 .  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.6905 on 24 degrees of freedom
Multiple R-squared:  0.1765,	Adjusted R-squared:  0.07358 
F-statistic: 1.715 on 3 and 24 DF,  p-value: 0.1907

"
"0","glucose_primary_lm_add <- lm(Glu..mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(glucose_primary_lm_add)"
"1","
Call:
lm(formula = Glu..mmol.L. ~ Pregnant.Or.Atresia + Ambient.Or.OAH, 
    data = Primary_Samples)

Residuals:
    Min      1Q  Median      3Q     Max 
-0.8868 -0.4033 -0.1228  0.1087  2.2073 

Coefficients:
                      Estimate Std. Error t value Pr(>|t|)    
(Intercept)             2.0228     0.1656  12.213 4.92e-12 ***
Pregnant.Or.Atresia.L   0.1456     0.2034   0.716    0.481    
Ambient.Or.OAH.L        0.1882     0.2250   0.836    0.411    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.7265 on 25 degrees of freedom
Multiple R-squared:  0.05033,	Adjusted R-squared:  -0.02565 
F-statistic: 0.6624 on 2 and 25 DF,  p-value: 0.5244

"
"0","# Simulate residuals plot"
"0",""
"0","# glucose_primary_lm_res_plot <- simulateResiduals(fittedModel = glucose_primary_lm_int)"
"0","# plot(glucose_primary_lm_res_plot)"
"0",""
"0","glucose_primary_lm_res_plot <- simulateResiduals(fittedModel = glucose_primary_lm_int)"
"0","plot(glucose_primary_lm_res_plot)"
