"0","# ph"
"0","# Primary Samples"
"0",""
"0","# Regression Model "
"0",""
"0","# Install flexplot"
"0","# devtools::install_github(""dustinfife/flexplot"", ref=""development"")"
"0","require(flexplot)"
"0",""
"0","# If interaction not significant, use additive model"
"0","# p-value significant if (a < 0.1 or a < 0.05)"
"0","pH_primary_lm <- lm(pH ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)"
"0","summary(pH_primary_lm)"
"1","
Call:
lm(formula = pH ~ Pregnant.Or.Atresia * Ambient.Or.OAH, data = Primary_Samples)

Residuals:
"
"1","      Min        1Q    Median        3Q       Max 
-0.149692 -0.042344 -0.008546  0.046671  0.222308 

Coefficients:
                                       Estimate Std. Error t value
(Intercept)                             7.37887    0.01969 374.762
Pregnant.Or.Atresia.L                  -0.09379    0.02785  -3.368
Ambient.Or.OAH.L                       -0.04231    0.02785  -1.519
Pregnant.Or.Atresia.L:Ambient.Or.OAH.L -0.06846    0.03938  -1.738
                                       Pr(>|t|)    
(Intercept)                             < 2e-16 ***
Pregnant.Or.Atresia.L                   0.00255 ** 
Ambient.Or.OAH.L                        0.14172    
Pregnant.Or.Atresia.L:Ambient.Or.OAH.L  0.09495 .  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.08293 on 24 degrees of freedom
Multiple R-squared:  0.4326,	Adjusted R-squared:  0.3617 
F-statistic: 6.099 on 3 and 24 DF,  p-value: 0.003094

"
"0","pH_primary_lm_res_plot <- simulateResiduals(fittedModel = pH_primary_lm)"
"0","plot(pH_primary_lm_res_plot)"
