"0",""
"0","# For shapiro test"
"0","potassium_primary_lm_res1 <- residuals(potassium_primary_lm1)"
"0",""
"0","potassium_primary_lm_res2 <- residuals(potassium_primary_lm2)"
"0",""
"0","# Normality test"
"0","shapiro.test(potassium_primary_lm_res1) # Normal"
"1","
	Shapiro-Wilk normality test

data:  potassium_primary_lm_res1
W = 0.81788, p-value = 0.0002244

"
"0","shapiro.test(potassium_primary_lm_res2) # Normal"
"1","
	Shapiro-Wilk normality test

data:  potassium_primary_lm_res2
W = 0.84231, p-value = 0.0006565

"
"0","# Scedasticity test: On sqrt transformed data"
"0","bartlett.test(K...mmol.L. ~ Pregnant.Or.Atresia, data = Primary_Samples) "
"1","
	Bartlett test of homogeneity of variances

data:  K...mmol.L. by Pregnant.Or.Atresia
Bartlett's K-squared = 5.4475, df = 1, p-value = 0.0196

"
"0","bartlett.test(K...mmol.L. ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","
	Bartlett test of homogeneity of variances

data:  K...mmol.L. by Ambient.Or.OAH
Bartlett's K-squared = 7.2218, df = 1, p-value = 0.007202

"
"0","# Nonparametric variance test:"
"0","leveneTest(K...mmol.L. ~ Pregnant.Or.Atresia, data = Primary_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value Pr(>F)
group  1  1.3073 0.2633
      26               
"
"0","leveneTest(K...mmol.L. ~ Ambient.Or.OAH, data = Primary_Samples)"
"1","Levene's Test for Homogeneity of Variance (center = median)
      Df F value  Pr(>F)  
group  1  3.3217 0.07989 .
      26                  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
